1768235880.100614 server started (17636): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1768235880.100820 on Linux 6.1.75 #1-NixOS SMP Tue Jan  1 00:00:00 UTC 1980
1768235880.100921 using libevent 2.1.12-stable poll
1768235880.101020 using utf8proc 2.11.2
1768235880.101081 using ncurses 6.5 20240427
1768235880.188820 cmdq_get_command: [bind-key/0xaaaaf804f4b0] group 1816
1768235880.188826 cmdq_append <global>: [bind-key/0xaaaaf804f4b0]
1768235880.188831 yylex_token: end at WS
1768235880.188836 yylex_token: bind
1768235880.188841 yylex_token: end at WS
1768235880.188846 yylex_token: -Tcopy-mode
1768235880.188851 yylex_token: end at WS
1768235880.188856 yylex_token: M-8
1768235880.188861 yylex_token: end at WS
1768235880.188866 yylex_token: command-prompt
1768235880.188871 yylex_token: end at WS
1768235880.188876 yylex_token: -Np(repeat)
1768235880.188881 yylex_token: end at WS
1768235880.188886 yylex_token: -I8
1768235880.188891 yylex_token: end at WS
1768235880.188895 yylex_token: send
1768235880.188900 yylex_token: end at WS
1768235880.188905 yylex_token: -N
1768235880.188910 yylex_token: end at WS
1768235880.188915 yylex_token: %%
1768235880.188920 cmd_parse_build_commands 0:0: bind
1768235880.188925 cmd_parse_build_commands 0:1: -Tcopy-mode
1768235880.188930 cmd_parse_build_commands 0:2: M-8
1768235880.188936 cmd_parse_build_commands 0:3 0:0: command-prompt
1768235880.188941 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1768235880.188946 cmd_parse_build_commands 0:3 0:2: -I8
1768235880.188951 cmd_parse_build_commands 0:3 0:3 0:0: send
1768235880.188956 cmd_parse_build_commands 0:3 0:3 0:1: -N
1768235880.188961 cmd_parse_build_commands 0:3 0:3 0:2: %%
1768235880.188967 cmd_parse_build_commands 0:0: command-prompt
1768235880.188972 cmd_parse_build_commands 0:1: -Np(repeat)
1768235880.188976 cmd_parse_build_commands 0:2: -I8
1768235880.188982 cmd_parse_build_commands 0:3 0:0: send
1768235880.188987 cmd_parse_build_commands 0:3 0:1: -N
1768235880.189000 cmd_parse_build_commands 0:3 0:2: %%
1768235880.189006 cmd_parse_build_commands 0:0: send
1768235880.189011 cmd_parse_build_commands 0:1: -N
1768235880.189016 cmd_parse_build_commands 0:2: %%
1768235880.189023 args_parse_flags: next -N
1768235880.189028 args_parse_flag_argument: -N = %%
1768235880.189033 args_parse: flags end at 3 of 3
1768235880.189039 cmd_parse_build_commands: send-keys -N "%%"
1768235880.189045 args_parse_flags: next -Np(repeat)
1768235880.189050 args_parse_flags: -N
1768235880.189055 args_parse_flag_argument: -p = (repeat)
1768235880.189060 args_parse_flags: next -I8
1768235880.189064 args_parse_flag_argument: -I = 8
1768235880.189069 args_parse: flags end at 3 of 4
1768235880.189077 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1768235880.189086 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1768235880.189091 args_parse_flags: next -Tcopy-mode
1768235880.189097 args_parse_flag_argument: -T = copy-mode
1768235880.189101 args_parse_flags: next M-8
1768235880.189106 args_parse: flags end at 2 of 4
1768235880.189111 args_parse: 2 = M-8 (type STRING)
1768235880.189120 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1768235880.189133 cmd_parse_build_commands: bind-key -T copy-mode M-8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1768235880.189140 cmdq_get_command: [bind-key/0xaaaaf804fa30] group 1828
1768235880.189145 cmdq_append <global>: [bind-key/0xaaaaf804fa30]
1768235880.189150 yylex_token: end at WS
1768235880.189155 yylex_token: bind
1768235880.189160 yylex_token: end at WS
1768235880.189165 yylex_token: -Tcopy-mode
1768235880.189170 yylex_token: end at WS
1768235880.189175 yylex_token: M-9
1768235880.189180 yylex_token: end at WS
1768235880.189185 yylex_token: command-prompt
1768235880.189190 yylex_token: end at WS
1768235880.189195 yylex_token: -Np(repeat)
1768235880.189200 yylex_token: end at WS
1768235880.189204 yylex_token: -I9
1768235880.189209 yylex_token: end at WS
1768235880.189214 yylex_token: send
1768235880.189219 yylex_token: end at WS
1768235880.189223 yylex_token: -N
1768235880.189228 yylex_token: end at WS
1768235880.189233 yylex_token: %%
1768235880.189239 cmd_parse_build_commands 0:0: bind
1768235880.189244 cmd_parse_build_commands 0:1: -Tcopy-mode
1768235880.189253 cmd_parse_build_commands 0:2: M-9
1768235880.189259 cmd_parse_build_commands 0:3 0:0: command-prompt
1768235880.189264 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1768235880.189269 cmd_parse_build_commands 0:3 0:2: -I9
1768235880.189274 cmd_parse_build_commands 0:3 0:3 0:0: send
1768235880.189279 cmd_parse_build_commands 0:3 0:3 0:1: -N
1768235880.189284 cmd_parse_build_commands 0:3 0:3 0:2: %%
1768235880.189290 cmd_parse_build_commands 0:0: command-prompt
1768235880.189295 cmd_parse_build_commands 0:1: -Np(repeat)
1768235880.189300 cmd_parse_build_commands 0:2: -I9
1768235880.189305 cmd_parse_build_commands 0:3 0:0: send
1768235880.189310 cmd_parse_build_commands 0:3 0:1: -N
1768235880.189315 cmd_parse_build_commands 0:3 0:2: %%
1768235880.189320 cmd_parse_build_commands 0:0: send
1768235880.189325 cmd_parse_build_commands 0:1: -N
1768235880.189330 cmd_parse_build_commands 0:2: %%
1768235880.189337 args_parse_flags: next -N
1768235880.189342 args_parse_flag_argument: -N = %%
1768235880.189347 args_parse: flags end at 3 of 3
1768235880.189353 cmd_parse_build_commands: send-keys -N "%%"
1768235880.189362 args_parse_flags: next -Np(repeat)
1768235880.189367 args_parse_flags: -N
1768235880.189372 args_parse_flag_argument: -p = (repeat)
1768235880.189377 args_parse_flags: next -I9
1768235880.189382 args_parse_flag_argument: -I = 9
1768235880.189387 args_parse: flags end at 3 of 4
1768235880.189394 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1768235880.189404 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1768235880.189409 args_parse_flags: next -Tcopy-mode
1768235880.189414 args_parse_flag_argument: -T = copy-mode
1768235880.189419 args_parse_flags: next M-9
1768235880.189434 args_parse: flags end at 2 of 4
1768235880.189440 args_parse: 2 = M-9 (type STRING)
1768235880.189449 args_parse: 3 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1768235880.189461 cmd_parse_build_commands: bind-key -T copy-mode M-9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1768235880.189467 cmdq_get_command: [bind-key/0xaaaaf804fec0] group 1840
1768235880.189473 cmdq_append <global>: [bind-key/0xaaaaf804fec0]
1768235880.189478 yylex_token: end at WS
1768235880.189482 yylex_token: bind
1768235880.189488 yylex_token: end at WS
1768235880.189492 yylex_token: -Tcopy-mode
1768235880.189497 yylex_token: end at WS
1768235880.189502 yylex_token: M-<
1768235880.189507 yylex_token: end at WS
1768235880.189512 yylex_token: send
1768235880.189517 yylex_token: end at WS
1768235880.189521 yylex_token: -X
1768235880.189526 yylex_token: end at WS
1768235880.189531 yylex_token: history-top
1768235880.189537 cmd_parse_build_commands 0:0: bind
1768235880.189542 cmd_parse_build_commands 0:1: -Tcopy-mode
1768235880.189547 cmd_parse_build_commands 0:2: M-<
1768235880.189552 cmd_parse_build_commands 0:3 0:0: send
1768235880.189557 cmd_parse_build_commands 0:3 0:1: -X
1768235880.189562 cmd_parse_build_commands 0:3 0:2: history-top
1768235880.189568 cmd_parse_build_commands 0:0: send
1768235880.189573 cmd_parse_build_commands 0:1: -X
1768235880.189578 cmd_parse_build_commands 0:2: history-top
1768235880.189584 args_parse_flags: next -X
1768235880.189589 args_parse_flags: -X
1768235880.189594 args_parse_flags: next history-top
1768235880.189599 args_parse: flags end at 2 of 3
1768235880.189604 args_parse: 2 = history-top (type STRING)
1768235880.189612 cmd_parse_build_commands: send-keys -X history-top
1768235880.189617 args_parse_flags: next -Tcopy-mode
1768235880.189622 args_parse_flag_argument: -T = copy-mode
1768235880.189627 args_parse_flags: next M-<
1768235880.189632 args_parse: flags end at 2 of 4
1768235880.189637 args_parse: 2 = M-< (type STRING)
1768235880.189644 args_parse: 3 = send-keys -X history-top (type COMMANDS)
1768235880.189653 cmd_parse_build_commands: bind-key -T copy-mode M-< { send-keys -X history-top }
1768235880.189659 cmdq_get_command: [bind-key/0xaaaaf8050110] group 1852
1768235880.189665 cmdq_append <global>: [bind-key/0xaaaaf8050110]
1768235880.189671 yylex_token: end at WS
1768235880.189676 yylex_token: bind
1768235880.189681 yylex_token: end at WS
1768235880.189685 yylex_token: -Tcopy-mode
1768235880.189690 yylex_token: end at WS
1768235880.189695 yylex_token: M->
1768235880.189700 yylex_token: end at WS
1768235880.189705 yylex_token: send
1768235880.189709 yylex_token: end at WS
1768235880.189714 yylex_token: -X
1768235880.189719 yylex_token: end at WS
1768235880.189724 yylex_token: history-bottom
1768235880.189729 cmd_parse_build_commands 0:0: bind
1768235880.189735 cmd_parse_build_commands 0:1: -Tcopy-mode
1768235880.189740 cmd_parse_build_commands 0:2: M->
1768235880.189745 cmd_parse_build_commands 0:3 0:0: send
1768235880.189750 cmd_parse_build_commands 0:3 0:1: -X
1768235880.189756 cmd_parse_build_commands 0:3 0:2: history-bottom
1768235880.189762 cmd_parse_build_commands 0:0: send
1768235880.189767 cmd_parse_build_commands 0:1: -X
1768235880.189772 cmd_parse_build_commands 0:2: history-bottom
1768235880.189778 args_parse_flags: next -X
1768235880.189783 args_parse_flags: -X
1768235880.189788 args_parse_flags: next history-bottom
1768235880.189793 args_parse: flags end at 2 of 3
1768235880.189798 args_parse: 2 = history-bottom (type STRING)
1768235880.189805 cmd_parse_build_commands: send-keys -X history-bottom
1768235880.189811 args_parse_flags: next -Tcopy-mode
1768235880.189816 args_parse_flag_argument: -T = copy-mode
1768235880.189820 args_parse_flags: next M->
1768235880.189825 args_parse: flags end at 2 of 4
1768235880.189830 args_parse: 2 = M-> (type STRING)
1768235880.189837 args_parse: 3 = send-keys -X history-bottom (type COMMANDS)
1768235880.189847 cmd_parse_build_commands: bind-key -T copy-mode M-> { send-keys -X history-bottom }
1768235880.189862 cmdq_get_command: [bind-key/0xaaaaf8050390] group 1860
1768235880.189867 cmdq_append <global>: [bind-key/0xaaaaf8050390]
1768235880.189873 yylex_token: end at WS
1768235880.189878 yylex_token: bind
1768235880.189883 yylex_token: end at WS
1768235880.189888 yylex_token: -Tcopy-mode
1768235880.189893 yylex_token: end at WS
1768235880.189897 yylex_token: M-R
1768235880.189902 yylex_token: end at WS
1768235880.189907 yylex_token: send
1768235880.189912 yylex_token: end at WS
1768235880.189916 yylex_token: -X
1768235880.189922 yylex_token: end at WS
1768235880.189926 yylex_token: top-line
1768235880.189932 cmd_parse_build_commands 0:0: bind
1768235880.189937 cmd_parse_build_commands 0:1: -Tcopy-mode
1768235880.189942 cmd_parse_build_commands 0:2: M-R
1768235880.189947 cmd_parse_build_commands 0:3 0:0: send
1768235880.189952 cmd_parse_build_commands 0:3 0:1: -X
1768235880.189957 cmd_parse_build_commands 0:3 0:2: top-line
1768235880.189963 cmd_parse_build_commands 0:0: send
1768235880.189968 cmd_parse_build_commands 0:1: -X
1768235880.189973 cmd_parse_build_commands 0:2: top-line
1768235880.189979 args_parse_flags: next -X
1768235880.189984 args_parse_flags: -X
1768235880.189989 args_parse_flags: next top-line
1768235880.189994 args_parse: flags end at 2 of 3
1768235880.189999 args_parse: 2 = top-line (type STRING)
1768235880.190007 cmd_parse_build_commands: send-keys -X top-line
1768235880.190012 args_parse_flags: next -Tcopy-mode
1768235880.190017 args_parse_flag_argument: -T = copy-mode
1768235880.190022 args_parse_flags: next M-R
1768235880.190027 args_parse: flags end at 2 of 4
1768235880.190032 args_parse: 2 = M-R (type STRING)
1768235880.190039 args_parse: 3 = send-keys -X top-line (type COMMANDS)
1768235880.190048 cmd_parse_build_commands: bind-key -T copy-mode M-R { send-keys -X top-line }
1768235880.190054 cmdq_get_command: [bind-key/0xaaaaf8050760] group 1868
1768235880.190059 cmdq_append <global>: [bind-key/0xaaaaf8050760]
1768235880.190065 yylex_token: end at WS
1768235880.190070 yylex_token: bind
1768235880.190075 yylex_token: end at WS
1768235880.190080 yylex_token: -Tcopy-mode
1768235880.190085 yylex_token: end at WS
1768235880.190090 yylex_token: M-b
1768235880.190095 yylex_token: end at WS
1768235880.190099 yylex_token: send
1768235880.190104 yylex_token: end at WS
1768235880.190109 yylex_token: -X
1768235880.190114 yylex_token: end at WS
1768235880.190119 yylex_token: previous-word
1768235880.190124 cmd_parse_build_commands 0:0: bind
1768235880.190129 cmd_parse_build_commands 0:1: -Tcopy-mode
1768235880.190134 cmd_parse_build_commands 0:2: M-b
1768235880.190140 cmd_parse_build_commands 0:3 0:0: send
1768235880.190145 cmd_parse_build_commands 0:3 0:1: -X
1768235880.190150 cmd_parse_build_commands 0:3 0:2: previous-word
1768235880.190156 cmd_parse_build_commands 0:0: send
1768235880.190161 cmd_parse_build_commands 0:1: -X
1768235880.190166 cmd_parse_build_commands 0:2: previous-word
1768235880.190173 args_parse_flags: next -X
1768235880.190177 args_parse_flags: -X
1768235880.190183 args_parse_flags: next previous-word
1768235880.190188 args_parse: flags end at 2 of 3
1768235880.190193 args_parse: 2 = previous-word (type STRING)
1768235880.190200 cmd_parse_build_commands: send-keys -X previous-word
1768235880.190205 args_parse_flags: next -Tcopy-mode
1768235880.190210 args_parse_flag_argument: -T = copy-mode
1768235880.190216 args_parse_flags: next M-b
1768235880.190221 args_parse: flags end at 2 of 4
1768235880.190226 args_parse: 2 = M-b (type STRING)
1768235880.190233 args_parse: 3 = send-keys -X previous-word (type COMMANDS)
1768235880.190243 cmd_parse_build_commands: bind-key -T copy-mode M-b { send-keys -X previous-word }
1768235880.190249 cmdq_get_command: [bind-key/0xaaaaf8050560] group 1876
1768235880.190254 cmdq_append <global>: [bind-key/0xaaaaf8050560]
1768235880.190260 yylex_token: end at WS
1768235880.190265 yylex_token: bind
1768235880.190270 yylex_token: end at WS
1768235880.190275 yylex_token: -Tcopy-mode
1768235880.190280 yylex_token: end at WS
1768235880.190295 yylex_token: C-M-b
1768235880.190300 yylex_token: end at WS
1768235880.190305 yylex_token: send
1768235880.190310 yylex_token: end at WS
1768235880.190315 yylex_token: -X
1768235880.190320 yylex_token: end at WS
1768235880.190325 yylex_token: previous-matching-bracket
1768235880.190331 cmd_parse_build_commands 0:0: bind
1768235880.190340 cmd_parse_build_commands 0:1: -Tcopy-mode
1768235880.190345 cmd_parse_build_commands 0:2: C-M-b
1768235880.190350 cmd_parse_build_commands 0:3 0:0: send
1768235880.190355 cmd_parse_build_commands 0:3 0:1: -X
1768235880.190361 cmd_parse_build_commands 0:3 0:2: previous-matching-bracket
1768235880.190367 cmd_parse_build_commands 0:0: send
1768235880.190372 cmd_parse_build_commands 0:1: -X
1768235880.190377 cmd_parse_build_commands 0:2: previous-matching-bracket
1768235880.190384 args_parse_flags: next -X
1768235880.190389 args_parse_flags: -X
1768235880.190394 args_parse_flags: next previous-matching-bracket
1768235880.190399 args_parse: flags end at 2 of 3
1768235880.190404 args_parse: 2 = previous-matching-bracket (type STRING)
1768235880.190412 cmd_parse_build_commands: send-keys -X previous-matching-bracket
1768235880.190418 args_parse_flags: next -Tcopy-mode
1768235880.190422 args_parse_flag_argument: -T = copy-mode
1768235880.190427 args_parse_flags: next C-M-b
1768235880.190432 args_parse: flags end at 2 of 4
1768235880.190437 args_parse: 2 = C-M-b (type STRING)
1768235880.190445 args_parse: 3 = send-keys -X previous-matching-bracket (type COMMANDS)
1768235880.190455 cmd_parse_build_commands: bind-key -T copy-mode C-M-b { send-keys -X previous-matching-bracket }
1768235880.190462 cmdq_get_command: [bind-key/0xaaaaf80512c0] group 1884
1768235880.190467 cmdq_append <global>: [bind-key/0xaaaaf80512c0]
1768235880.190472 yylex_token: end at WS
1768235880.190477 yylex_token: bind
1768235880.190482 yylex_token: end at WS
1768235880.190487 yylex_token: -Tcopy-mode
1768235880.190492 yylex_token: end at WS
1768235880.190497 yylex_token: M-f
1768235880.190502 yylex_token: end at WS
1768235880.190506 yylex_token: send
1768235880.190511 yylex_token: end at WS
1768235880.190516 yylex_token: -X
1768235880.190521 yylex_token: end at WS
1768235880.190526 yylex_token: next-word-end
1768235880.190531 cmd_parse_build_commands 0:0: bind
1768235880.190537 cmd_parse_build_commands 0:1: -Tcopy-mode
1768235880.190541 cmd_parse_build_commands 0:2: M-f
1768235880.190546 cmd_parse_build_commands 0:3 0:0: send
1768235880.190551 cmd_parse_build_commands 0:3 0:1: -X
1768235880.190557 cmd_parse_build_commands 0:3 0:2: next-word-end
1768235880.190562 cmd_parse_build_commands 0:0: send
1768235880.190567 cmd_parse_build_commands 0:1: -X
1768235880.190572 cmd_parse_build_commands 0:2: next-word-end
1768235880.190579 args_parse_flags: next -X
1768235880.190584 args_parse_flags: -X
1768235880.190589 args_parse_flags: next next-word-end
1768235880.190594 args_parse: flags end at 2 of 3
1768235880.190599 args_parse: 2 = next-word-end (type STRING)
1768235880.190606 cmd_parse_build_commands: send-keys -X next-word-end
1768235880.190611 args_parse_flags: next -Tcopy-mode
1768235880.190617 args_parse_flag_argument: -T = copy-mode
1768235880.190621 args_parse_flags: next M-f
1768235880.190626 args_parse: flags end at 2 of 4
1768235880.190631 args_parse: 2 = M-f (type STRING)
1768235880.190638 args_parse: 3 = send-keys -X next-word-end (type COMMANDS)
1768235880.190648 cmd_parse_build_commands: bind-key -T copy-mode M-f { send-keys -X next-word-end }
1768235880.190654 cmdq_get_command: [bind-key/0xaaaaf8051620] group 1892
1768235880.190660 cmdq_append <global>: [bind-key/0xaaaaf8051620]
1768235880.190666 yylex_token: end at WS
1768235880.190671 yylex_token: bind
1768235880.190676 yylex_token: end at WS
1768235880.190681 yylex_token: -Tcopy-mode
1768235880.190686 yylex_token: end at WS
1768235880.190691 yylex_token: C-M-f
1768235880.190696 yylex_token: end at WS
1768235880.190700 yylex_token: send
